[  +18 ms] executing: [C:\flutter\] git -c log.showSignature=false log -n 1 --pretty=format:%H
[  +46 ms] Exit code 0 from: git -c log.showSignature=false log -n 1 --pretty=format:%H
[        ] 9f5ff2306bb3e30b2b98eee79cd231b1336f41f4
[        ] executing: [C:\flutter\] git describe --match v*.*.* --first-parent --long --tags
[  +37 ms] Exit code 0 from: git describe --match v*.*.* --first-parent --long --tags
[        ] v1.12.13+hotfix.7-0-g9f5ff2306
[   +5 ms] executing: [C:\flutter\] git rev-parse --abbrev-ref --symbolic @{u}
[  +27 ms] Exit code 0 from: git rev-parse --abbrev-ref --symbolic @{u}
[        ] origin/stable
[        ] executing: [C:\flutter\] git ls-remote --get-url origin
[  +25 ms] Exit code 0 from: git ls-remote --get-url origin
[        ] https://github.com/flutter/flutter.git
[  +58 ms] executing: [C:\flutter\] git rev-parse --abbrev-ref HEAD
[  +25 ms] Exit code 0 from: git rev-parse --abbrev-ref HEAD
[        ] stable
[  +76 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe devices -l
[  +17 ms] Exit code 0 from: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe devices -l
[        ] List of devices attached
           emulator-5554          device product:sdk_gphone_x86_arm model:AOSP_on_IA_Emulator device:generic_x86_arm transport_id:1
[  +11 ms] C:\Users\ken_t\Android_SDK\platform-tools\adb.exe -s emulator-5554 shell getprop
[  +39 ms] Artifact Instance of 'AndroidMavenArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +107 ms] Generating C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[  +18 ms] ro.hardware = ranchu
[  +15 ms] Using hardware rendering with device AOSP on IA Emulator. If you get graphics artifacts, consider enabling software rendering with "--enable-software-rendering".
[  +12 ms] Launching lib\main.dart on AOSP on IA Emulator in debug mode...
[   +7 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe -s emulator-5554 shell -x logcat -v time -s flutter
[   +4 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe version
[  +28 ms] Android Debug Bridge version 1.0.41
           Version 29.0.5-5949299
           Installed as C:\Users\ken_t\Android_SDK\platform-tools\adb.exe
[   +1 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe start-server
[  +21 ms] Building APK
[  +12 ms] Running Gradle task 'assembleDebug'...
[   +1 ms] gradle.properties already sets `android.enableR8`
[   +2 ms] Using gradle from C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\gradlew.bat.
[   +5 ms] executing: C:\Program Files\Android\Android Studio\jre\bin\java -version
[  +67 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jre\bin\java -version
[        ] openjdk version "1.8.0_202-release"
           OpenJDK Runtime Environment (build 1.8.0_202-release-1483-b03)
           OpenJDK 64-Bit Server VM (build 25.202-b03, mixed mode)
[   +2 ms] executing: [C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\] C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\gradlew.bat -Pverbose=true -Ptarget=C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\lib\main.dart -Ptrack-widget-creation=true -Pfilesystem-scheme=org-dartlang-root -Ptarget-platform=android-x86 assembleDebug
[  +96 ms] I/flutter (15780): ══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
[        ] I/flutter (15780): The following assertion was thrown building StaggeredAnimationExample1Screen(dirty, dependencies:
[        ] I/flutter (15780): [TickerMode], state: _StaggeredAnimationExample1ScreenState#d946a(ticker active)):
[        ] I/flutter (15780): type '_AnimatedEvaluation<num>' is not a subtype of type 'Animation<double>'
[        ] I/flutter (15780): 
[        ] I/flutter (15780): The relevant error-causing widget was:
[        ] [   +8 ms] C:\flutter\bin\cache\dart-sdk\bin\dart.exe C:\flutter\bin\cache\artifacts\engine\windows-x64\frontend_server.dart.snapshot --sdk-root C:\flutter\bin\cache\artifacts\engine\common\flutter_patched_sdk/ --target=flutter -Ddart.developer.causal_async_stacks=true -Ddart.vm.profile=false -Ddart.vm.product=false --bytecode-options=source-positions,local-var-info,debugger-stops,instance-field-initializers,keep-unreachable-code,avoid-closure-call-instructions --enable-asserts --track-widget-creation --no-link-platform --packages C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\.packages --output-dill C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\.dart_tool\flutter_build\394c15c1903ceddcae1c5808a77c3c30\app.dill --depfile C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\.dart_tool\flutter_build\394c15c1903ceddcae1c5808a77c3c30\kernel_snapshot.d package:flutter_app_animation/main.dart
[        ] [  +11 ms] Invalid depfile: C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\.dart_tool\flutter_build\394c15c1903ceddcae1c5808a77c3c30\kernel_snapshot.d
[        ] [   +1 ms] Invalid depfile: C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\.dart_tool\flutter_build\394c15c1903ceddcae1c5808a77c3c30\kernel_snapshot.d
[        ] [ +360 ms] 
[        ]            Compiler message:
[        ] [        ] lib/animation/staggered/example1/staggered_example1_animator.dart:1:8: Error: Not found: 'dart:html'
[        ] [        ] import 'dart:html';
[        ] [        ]        ^
[+1982 ms] [+2278 ms] /C:/flutter/packages/flutter/lib/src/painting/_network_image_web.dart:64:12: Error: Method not found: 'webOnlyInstantiateImageCodecFromUrl'.
[        ] [        ]     return ui.webOnlyInstantiateImageCodecFromUrl(resolved); // ignore: undefined_function
[        ] [        ]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[+1299 ms] [+1349 ms] U
[        ] [        ] nhandled exception:
[        ]            FileSystemException(uri=org-dartlang-untranslata
[        ] [        ] ble-uri:dart%3Ahtml; message=StandardFileSystem only supports file:* and data:* URIs)
[        ]            #0      StandardFileSystem.entityForUri (package:front_end/src/api_prototype/stan
[        ] [        ] dard_file_system.dart:33:7)
[        ]            #1      asFileUri (package:vm/kernel_front_end.dart:604:37)
[        ]            #2      writeDepfile (package:vm/kernel_front_end.dart:799:21)
[        ]            <asynchronous susp
[        ] [        ] ension>
[        ]            #3      FrontendCompiler.compile (package:frontend_server/frontend_server.dart:472:15)
[        ]            <asynchronous suspension>
[        ]            #4      _F
[        ] [        ] lutterFrontendCompiler.compile (package:flutter_frontend_server/server.dart:38:22)
[        ]            #5      starter (package:
[        ] [        ] flutter_frontend_server/server.dart:149:27)
[        ]            #6      main (file:///C:/b/s/w/ir/cache/builder/src/f
[        ] [        ] lutter/flutter_frontend_server/bin/starter.dart:8:30)
[        ]            #7      _startIsolate.<
[        ] [        ] anonymous closure> (dart:isolate-patch/isolate_patch.dart:305:32)
[        ]            #8      _RawReceivePo
[        ] [        ] rtImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:174:12)
[  +99 ms] [  +49 ms] Persisting file store
[        ] [   +6 ms] Done persisting file store
[        ] [   +5 ms] "flutter assemble" took 4,807ms.
[        ] [        ] Target kernel_snapshot failed: Exception: Errors during snapshot creation: null
[        ] build failed.
[        ] #0      throwToolExit (package:flutter_tools/src/base/common.dart:28:3)
[        ] #1      AssembleCommand.runCommand (package:flutter_tools/src/commands/assemble.dart:183:7)
[        ] <asynchronous suspension>
[        ] #2      FlutterCommand.verifyThenRunCommand (package:flutter_tools/src/runner/flutter_command.dart:615:18)
[        ] <asynchronous suspension>
[        ] #3      FlutterCommand.run.<anonymous closure> (package:flutter_tools/src/runner/flutter_command.dart:515:33)
[        ] <asynchronous suspension>
[        ] #4      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:146:29)
[        ] #5      _rootRun (dart:async/zone.dart:1126:13)
[        ] #6      _CustomZone.run (dart:async/zone.dart:1023:19)
[        ] #7      _runZoned (dart:async/zone.dart:1518:10)
[        ] #8      runZoned (dart:async/zone.dart:1465:12)
[        ] #9      AppContext.run (package:flutter_tools/src/base/context.dart:145:18)
[        ] #10     FlutterCommand.run (package:flutter_tools/src/runner/flutter_command.dart:505:20)
[        ] #11     CommandRunner.runCommand (package:args/command_runner.dart:197:27)
[        ] #12     FlutterCommandRunner.runCommand.<anonymous closure> (package:flutter_tools/src/runner/flutter_command_runner.dart:413:21)
[        ] <asynchronous suspension>
[        ] #13     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:146:29)
[        ] #14     _rootRun (dart:async/zone.dart:1126:13)
[        ] #15     _CustomZone.run (dart:async/zone.dart:1023:19)
[        ] #16     _runZoned (dart:async/zone.dart:1518:10)
[        ] #17     runZoned (dart:async/zone.dart:1465:12)
[        ] #18     AppContext.run (package:flutter_tools/src/base/context.dart:145:18)
[        ] #19     FlutterCommandRunner.runCommand (package:flutter_tools/src/runner/flutter_command_runner.dart:364:19)
[        ] #20     CommandRunner.run.<anonymous closure> (package:args/command_runner.dart:112:25)
[        ] #21     new Future.sync (dart:async/future.dart:224:31)
[        ] #22     CommandRunner.run (package:args/command_runner.dart:112:14)
[        ] #23     FlutterCommandRunner.run (package:flutter_tools/src/runner/flutter_command_runner.dart:250:18)
[        ] #24     run.<anonymous closure>.<anonymous closure> (package:flutter_tools/runner.dart:63:22)
[        ] #25     _rootRun (dart:async/zone.dart:1126:13)
[        ] #26     _CustomZone.run (dart:async/zone.dart:1023:19)
[        ] #27     _runZoned (dart:async/zone.dart:1518:10)
[        ] #28     runZoned (dart:async/zone.dart:1502:12)
[        ] #29     run.<anonymous closure> (package:flutter_tools/runner.dart:61:18)
[        ] <asynchronous suspension>
[        ] #30     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:146:29)
[        ] #31     _rootRun (dart:async/zone.dart:1126:13)
[        ] #32     _CustomZone.run (dart:async/zone.dart:1023:19)
[        ] #33     _runZoned (dart:async/zone.dart:1518:10)
[        ] #34     runZoned (dart:async/zone.dart:1465:12)
[        ] #35     AppContext.run (package:flutter_tools/src/base/context.dart:145:18)
[        ] #36     runInContext (package:flutter_tools/src/context_runner.dart:64:24)
[        ] #37     run (package:flutter_tools/runner.dart:50:10)
[        ] #38     main (package:flutter_tools/executable.dart:65:9)
[        ] #39     main (file:///C:/flutter/packages/flutter_tools/bin/flutter_tools.dart:8:3)
[        ] #40     _startIsolate.<anonymous closure> (dart:isolate-patch/isolate_patch.dart:305:32)
[        ] #41     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:174:12)
[        ] FAILURE: Build failed with an exception.
[        ] * Where:
[        ] Script 'C:\flutter\packages\flutter_tools\gradle\flutter.gradle' line: 780
[        ] * What went wrong:
[        ] Execution failed for task ':app:compileFlutterBuildDebug'.
[        ] > Process 'command 'C:\flutter\bin\flutter.bat'' finished with non-zero exit value 1
[        ] * Try:
[        ] > Task :app:compileFlutterBuildDebug FAILED
[        ] 1 actionable task: 1 executed
[        ] Run with --stacktrace option to get the stack trace. Run with --info or --debug option to get more log output. Run with --scan to get full insights.
[        ] * Get more help at https://help.gradle.org
[        ] BUILD FAILED in 6s
[ +367 ms] Running Gradle task 'assembleDebug'... (completed in 7.0s)
[   +3 ms] "flutter run" took 7,374ms.
Gradle task assembleDebug failed with exit code 1

#0      throwToolExit (package:flutter_tools/src/base/common.dart:28:3)
#1      buildGradleApp (package:flutter_tools/src/android/gradle.dart:387:7)
<asynchronous suspension>
#2      _AndroidBuilderImpl.buildApk (package:flutter_tools/src/android/android_builder.dart:97:13)
#3      AndroidDevice.startApp (package:flutter_tools/src/android/android_device.dart:522:28)
<asynchronous suspension>
#4      FlutterDevice.runHot (package:flutter_tools/src/resident_runner.dart:450:54)
<asynchronous suspension>
#5      HotRunner.run (package:flutter_tools/src/run_hot.dart:266:39)
#6      RunCommand.runCommand (package:flutter_tools/src/commands/run.dart:504:37)
<asynchronous suspension>
#7      FlutterCommand.verifyThenRunCommand (package:flutter_tools/src/runner/flutter_command.dart:615:18)
<asynchronous suspension>
#8      FlutterCommand.run.<anonymous closure> (package:flutter_tools/src/runner/flutter_command.dart:515:33)
<asynchronous suspension>
#9      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:146:29)
#10     _rootRun (dart:async/zone.dart:1126:13)
#11     _CustomZone.run (dart:async/zone.dart:1023:19)
#12     _runZoned (dart:async/zone.dart:1518:10)
#13     runZoned (dart:async/zone.dart:1465:12)
#14     AppContext.run (package:flutter_tools/src/base/context.dart:145:18)
#15     FlutterCommand.run (package:flutter_tools/src/runner/flutter_command.dart:505:20)
#16     CommandRunner.runCommand (package:args/command_runner.dart:197:27)
#17     FlutterCommandRunner.runCommand.<anonymous closure> (package:flutter_tools/src/runner/flutter_command_runner.dart:413:21)
<asynchronous suspension>
#18     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:146:29)
#19     _rootRun (dart:async/zone.dart:1126:13)
#20     _CustomZone.run (dart:async/zone.dart:1023:19)
#21     _runZoned (dart:async/zone.dart:1518:10)
#22     runZoned (dart:async/zone.dart:1465:12)
#23     AppContext.run (package:flutter_tools/src/base/context.dart:145:18)
#24     FlutterCommandRunner.runCommand (package:flutter_tools/src/runner/flutter_command_runner.dart:364:19)
#25     CommandRunner.run.<anonymous closure> (package:args/command_runner.dart:112:25)
#26     new Future.sync (dart:async/future.dart:224:31)
#27     CommandRunner.run (package:args/command_runner.dart:112:14)
#28     FlutterCommandRunner.run (package:flutter_tools/src/runner/flutter_command_runner.dart:250:18)
#29     run.<anonymous closure>.<anonymous closure> (package:flutter_tools/runner.dart:63:22)
#30     _rootRun (dart:async/zone.dart:1126:13)
#31     _CustomZone.run (dart:async/zone.dart:1023:19)
#32     _runZoned (dart:async/zone.dart:1518:10)
#33     runZoned (dart:async/zone.dart:1502:12)
#34     run.<anonymous closure> (package:flutter_tools/runner.dart:61:18)
<asynchronous suspension>
#35     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:146:29)
#36     _rootRun (dart:async/zone.dart:1126:13)
#37     _CustomZone.run (dart:async/zone.dart:1023:19)
#38     _runZoned (dart:async/zone.dart:1518:10)
#39     runZoned (dart:async/zone.dart:1465:12)
#40     AppContext.run (package:flutter_tools/src/base/context.dart:145:18)
#41     runInContext (package:flutter_tools/src/context_runner.dart:64:24)
#42     run (package:flutter_tools/runner.dart:50:10)
#43     main (package:flutter_tools/executable.dart:65:9)
#44     main (file:///C:/flutter/packages/flutter_tools/bin/flutter_tools.dart:8:3)
#45     _startIsolate.<anonymous closure> (dart:isolate-patch/isolate_patch.dart:305:32)
#46     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:174:12)


